sha256:663ed665a63902075e0dc38849fdd3ce4a8e67a94577d3e93d6dc31575e901ae  manifest.yaml
sha256:d359a8317459fda267d81d0a304c18c4aa653e0adcf6bdbbc2a9fcadef570f1e  manifest_resolved.yaml
sha256:64be0091483f6888ddb8532f4fff4699bb9250b6f2fe303edf370dc25e7e9187  profile.yaml
sha256:25c02a1dfe1d661aa6df9d942272b4d4d84040945eb608ef5a988fd83de8409e  roles/client/role_meta.json
sha256:3f30917cc35e49ea48f538ff7dd80b0d847d3258a7e76800e8f2ca1d1ccc3a79  roles/client/stderr.log
sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  roles/client/stdout.log
sha256:cfb0fbd24975d99e950fd530d200c9e9894da576f386e81c812ffc756acb67cc  roles/server/role_meta.json
sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  roles/server/stderr.log
sha256:b3e8b7824f634b27d126c20d6dd34e763d1fa53de0bc1600202ace30f9f21bf4  roles/server/stdout.log
sha256:10745f4479b4c8d191fa07e8a3f24f26bbd08be6b75e500c820e748baeaf4f61  run_meta.json
sha256:b655207372577aba08650aa4ff466d8f2ecf9e5356f2966eaa7463bbfa7dbc38  versions.json
