sha256:2476b21cc0eabaf74688acf35dcbdb05bddd593b1f950162a44531ce719876e3  manifest.yaml
sha256:d4775cf12a2b689edb99cc03b5ca9710a1bd7aca907ffb5336b44a82ae9e7cdd  manifest_resolved.yaml
sha256:64be0091483f6888ddb8532f4fff4699bb9250b6f2fe303edf370dc25e7e9187  profile.yaml
sha256:fcb0e6082f3e1dd6c218590d99cdc70c4e3ae6fb486997c19eb7d1a7c2918ac4  roles/client/role_meta.json
sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  roles/client/stderr.log
sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  roles/client/stdout.log
sha256:2f1ae84b0f0df7209d66bc392c374fde7cc0dc272581ccb165ed43386b7d4967  roles/server/role_meta.json
sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  roles/server/stderr.log
sha256:e82d968b6a62f3e404f478f8df8410a0e4da550e68fab29e97d736c9c7fce5d9  roles/server/stdout.log
sha256:bb8a9bc82fc269fd8a4dc1bf2ebbf1462c778d3408447299371228dd7a79067b  run_meta.json
sha256:b655207372577aba08650aa4ff466d8f2ecf9e5356f2966eaa7463bbfa7dbc38  versions.json
