sha256:39794e213364c98ae8aad67d3a63d4047a08138391b4f1ba7f3ea91efd17ca23  manifest.yaml
sha256:1e74e35f988a5f448b1e6e1964b476dc8274a3c3fb7fcb79bae664eb61dbe53e  manifest_resolved.yaml
sha256:64be0091483f6888ddb8532f4fff4699bb9250b6f2fe303edf370dc25e7e9187  profile.yaml
sha256:602ef2a0fff3edfae3826ebaa9f2cd5bb66f3014735556036c2e728e28301cad  roles/client/role_meta.json
sha256:516be98b93e5d43d610a3d776413ee65f59b61f6e69cf5fccc3ccf50e8b9ddcb  roles/client/stderr.log
sha256:a55c9621afb40142cde9a95c6f848bdd300934ffb78e0487259f3eecab635f78  roles/client/stdout.log
sha256:fc9fc03fdd2d988d4c908632ac17c72795ed2cc2d29ef329f4d160438595052c  roles/server/role_meta.json
sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  roles/server/stderr.log
sha256:2d6dc31f47a2c0d4d8e17f8314536a31f5b9d6006a2b5312ce38e31fd8aba9a8  roles/server/stdout.log
sha256:e9d8e35647183fc833fb48cd0620355593e370e3e43dddf50dd6f46012a7b77b  run_meta.json
sha256:b655207372577aba08650aa4ff466d8f2ecf9e5356f2966eaa7463bbfa7dbc38  versions.json
