sha256:98c1caf396d9e9eb28a3780319b8e9b0c0d949b5faecc00e2df8dfe78903dad0  manifest.yaml
sha256:b8fde39cdde69f87dcf1d226644850c49394662151abd9fa185dd81422cb2b7c  manifest_resolved.yaml
sha256:64be0091483f6888ddb8532f4fff4699bb9250b6f2fe303edf370dc25e7e9187  profile.yaml
sha256:ab7771a4dee67dbddb703840ff65b3548f8b53b0dab6819b50069491bd28c47a  roles/client/role_meta.json
sha256:13046448997caad4aba6eef9bf0c34426c0f65424a0dd0395479f579e4526f13  roles/client/stderr.log
sha256:fa85774479e24713357f6ee45042abd49cc857b6a89e77fa4ea36d9c52e6fce3  roles/client/stdout.log
sha256:bf32d74a9a955c89b378836fc02e4cc4d1c529b0024eaf2b06151fb5ae3439e0  roles/server/role_meta.json
sha256:f1aa1c755328faab84426c7cf7c51227245ee7e37777d0f1b50ba4d235a96f98  roles/server/stderr.log
sha256:a17a389920d221208a90245e87fc1ec4bb8df718c4cc36d5511093dc94e29c14  roles/server/stdout.log
sha256:ab15be809686854d5b4189d66e0e1fb5e716633c5be3888c909c671837f7d8e3  run_meta.json
sha256:b655207372577aba08650aa4ff466d8f2ecf9e5356f2966eaa7463bbfa7dbc38  versions.json
