sha256:c279d7b05fcb4952ecee210a2fbf9cee581f5ed4bc57425dc7334564a928155f  manifest.yaml
sha256:ef7021e74a4bd9fc8c2f52426358a7d7063168de3631bb6e21a467c706f27280  manifest_resolved.yaml
sha256:64be0091483f6888ddb8532f4fff4699bb9250b6f2fe303edf370dc25e7e9187  profile.yaml
sha256:09b8424439ca2dce313ec6b085c926ba29536f12ac7fcf7b98bb7706bbb907d0  roles/client/role_meta.json
sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  roles/client/stderr.log
sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  roles/client/stdout.log
sha256:aa6f3c36378e447a8f59bdf3ac9bebc734667917452620fc143edb53e867e844  roles/server/role_meta.json
sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  roles/server/stderr.log
sha256:0bafc620207cbeab27974342dee1167b17e3edbd486c95f791bd68387d81cf55  roles/server/stdout.log
sha256:b89e38f67bf9b7ac2997c01510420d599405fa77675096b3f777b2b0252113df  run_meta.json
sha256:b655207372577aba08650aa4ff466d8f2ecf9e5356f2966eaa7463bbfa7dbc38  versions.json
